Step,AgentID,Wealth
93,10,0
93,11,7
93,12,1
93,13,0
93,14,0
93,15,1
93,16,0
93,17,0
93,18,0
93,19,3
93,20,0
93,21,2
93,22,2
93,23,0
93,24,1
93,25,0
93,26,0
93,27,0
93,28,3
93,29,0
93,30,0
93,31,4
93,32,1
93,33,0
93,34,0
93,35,1
93,36,1
93,37,0
93,38,0
93,39,0
93,40,0
93,41,2
93,42,1
93,43,0
93,44,4
93,45,6
93,46,0
93,47,1
93,48,2
93,49,1
94,0,0
94,1,2
94,2,1
94,3,0
94,4,0
94,5,0
94,6,0
94,7,1
94,8,1
94,9,0
94,10,0
94,11,7
94,12,0
94,13,0
94,14,0
94,15,0
94,16,1
94,17,0
94,18,0
94,19,2
94,20,0
94,21,2
94,22,2
94,23,0
94,24,2
94,25,0
94,26,0
94,27,0
94,28,3
94,29,0
94,30,0
94,31,5
94,32,1
94,33,0
94,34,0
94,35,1
94,36,1
94,37,0
94,38,0
94,39,0
94,40,0
94,41,2
94,42,1
94,43,0
94,44,4
94,45,6
94,46,0
94,47,1
94,48,2
94,49,2
95,0,1
95,1,1
95,2,1
95,3,0
95,4,0
95,5,0
95,6,0
95,7,1
95,8,0
95,9,0
95,10,0
95,11,7
95,12,1
95,13,1
95,14,0
95,15,0
95,16,1
95,17,0
95,18,0
95,19,2
95,20,0
95,21,2
95,22,2
95,23,0
95,24,2
95,25,0
95,26,0
95,27,0
95,28,2
95,29,0
95,30,0
95,31,4
95,32,1
95,33,0
95,34,1
95,35,0
95,36,1
95,37,0
95,38,0
95,39,0
95,40,0
95,41,1
95,42,1
95,43,1
95,44,4
95,45,6
95,46,0
95,47,2
95,48,2
95,49,2
96,0,1
96,1,1
96,2,1
96,3,0
96,4,0
96,5,0
96,6,0
96,7,0
96,8,0
96,9,0
96,10,1
96,11,7
96,12,0
96,13,0
96,14,0
96,15,0
96,16,1
96,17,0
96,18,0
96,19,2
96,20,0
96,21,2
96,22,2
96,23,0
96,24,2
96,25,0
96,26,0
96,27,0
96,28,2
96,29,0
96,30,0
96,31,5
96,32,0
96,33,0
96,34,1
96,35,0
96,36,2
96,37,0
96,38,0
96,39,0
96,40,0
96,41,1
96,42,1
96,43,1
96,44,4
96,45,6
96,46,0
96,47,3
96,48,2
96,49,2
97,0,0
97,1,1
97,2,0
97,3,0
97,4,0
97,5,0
97,6,0
97,7,0
97,8,0
97,9,0
97,10,1
97,11,7
97,12,0
97,13,0
97,14,0
97,15,0
97,16,1
97,17,0
97,18,0
97,19,2
97,20,0
97,21,2
97,22,2
97,23,0
97,24,2
97,25,0
97,26,0
97,27,0
97,28,2
97,29,0
97,30,0
97,31,5
97,32,0
97,33,0
97,34,2
97,35,0
97,36,2
97,37,0
97,38,0
97,39,0
97,40,0
97,41,1
97,42,1
97,43,1
97,44,4
97,45,6
97,46,1
97,47,3
97,48,2
97,49,2
98,0,0
98,1,1
98,2,0
98,3,0
98,4,0
98,5,0
98,6,0
98,7,0
98,8,0
98,9,0
98,10,1
98,11,7
98,12,0
98,13,0
98,14,0
98,15,1
98,16,0
98,17,0
98,18,0
98,19,2
98,20,0
98,21,2
98,22,2
98,23,0
98,24,2
98,25,0
98,26,0
98,27,0
98,28,2
98,29,0
98,30,0
98,31,6
98,32,0
98,33,0
98,34,1
98,35,0
98,36,1
98,37,0
98,38,1
98,39,1
98,40,0
98,41,1
98,42,1
98,43,1
98,44,4
98,45,6
98,46,0
98,47,3
98,48,2
98,49,2
99,0,0
99,1,0
99,2,0
99,3,0
99,4,1
99,5,0
99,6,0
99,7,0
99,8,0
99,9,0
99,10,0
99,11,6
99,12,0
99,13,1
99,14,0
99,15,1
99,16,0
99,17,0
99,18,0
99,19,2
99,20,0
99,21,2
99,22,2
99,23,0
99,24,1
99,25,0
99,26,0
99,27,0
99,28,3
99,29,0
99,30,0
99,31,6
99,32,1
99,33,0
99,34,1
99,35,0
99,36,2
99,37,0
99,38,1
99,39,1
99,40,0
99,41,0
99,42,1
99,43,1
99,44,4
99,45,6
99,46,0
99,47,3
99,48,2
99,49,2
